entry_id,contest_id,contest_name,entry_fee,PG,PG,SG,SG,SF,SF,PF,PF,C,"","Instructions"
"3642754904","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110322","125017-145323","125017-157847","125017-110345","125017-84704","125017-157822","125017-66048","125017-68090","125017-145322","","1) Edit your lineup by inserting any player from this list into their appropriate position columns"
"3642754911","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-145323","125017-157849","125017-157847","125017-145328","125017-157822","125017-110310","125017-171761","125017-14503","","2) You can paste either the Player ID + Name OR ID from their respective columns"
"3642754916","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-171804","125017-66108","125017-157849","125017-145328","125017-157822","125017-110310","125017-203761","125017-14503","","3) Any information to the right of the last position column will be ignored in the upload. Don't leave blank rows. Any entries after a blank row will not be edited"
"3642754921","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-84690","125017-157847","125017-157849","125017-157822","125017-188447","125017-203761","125017-110310","125017-14503","","4) You can not use this form to create new entries"
"3642754930","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-66108","125017-157849","125017-145348","125017-157822","125017-68090","125017-110310","125017-203761","125017-145322",""
"3642754933","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-171772","125017-228180","125017-145323","125017-66108","125017-157847","125017-203761","125017-110310","125017-58462","125017-145322","",Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
"3642755232","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-84690","125017-145348","125017-145323","125017-171772","125017-15846","125017-203761","125017-110310","125017-157822","125017-145322","",125017-228118:Tre Johnson,125017-228118,SG/PG,Tre,Tre Johnson,Johnson,19.304166158040363,24,4500,WAS@MIL,WAS,MIL,,,,,,PG/SG
"3642755234","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-80810","125017-110322","125017-145323","125017-157847","125017-188416","125017-145328","125017-157822","125017-145322","",125017-203798:Jamal Shead,125017-203798,PG/SG,Jamal,Jamal Shead,Shead,19.155881993910846,34,4400,DEN@TOR,TOR,DEN,,,,,,PG/SG
"3642755237","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110322","125017-110345","125017-145323","125017-228180","125017-157822","125017-157847","125017-145328","125017-110310","125017-203714","",125017-172098:Julian Champagnie,125017-172098,SG/SF,Julian,Julian Champagnie,Champagnie,21.581249237060547,32,4400,NY@SA,SA,NY,,,,,,SG/SF
"3642755241","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-171772","125017-66108","125017-110345","125017-188447","125017-203761","125017-110310","125017-228132","125017-145322","",125017-157848:Herbert Jones,125017-157848,SF/PF,Herbert,Herbert Jones,Jones,22.418182373046875,22,4400,NO@CHI,NO,CHI,O,Ankle,,,,SF/PF
"3642755244","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-80810","125017-145323","125017-157849","125017-110345","125017-157847","125017-188447","125017-157822","125017-203764","125017-145322","",125017-20640:Jordan Clarkson,125017-20640,SG/PG,Jordan,Jordan Clarkson,Clarkson,15.356249809265137,32,4400,NY@SA,NY,SA,,,,,,PG/SG
"3642755249","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-84690","125017-145323","125017-66108","125017-84694","125017-171760","125017-157847","125017-203761","125017-145328","125017-145322","",125017-145322:Jalen Smith,125017-145322,C,Jalen,Jalen Smith,Smith,19.955555103443288,27,4400,NO@CHI,CHI,NO,,,,,,C
"3642755266","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-66108","125017-19067","125017-203798","125017-145328","125017-157822","125017-110310","125017-203764","125017-14503","",125017-203789:Tyler Kolek,125017-203789,PG,Tyler,Tyler Kolek,Kolek,12.54642813546317,28,4300,NY@SA,NY,SA,,,,,,PG
"3642755269","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145348","125017-66108","125017-84694","125017-145323","125017-68090","125017-157847","125017-110310","125017-203761","125017-14503","",125017-228122:Collin Murray-Boyles,125017-228122,PF/SF,Collin,Collin Murray-Boyles,Murray-Boyles,16.037037037037038,27,4300,DEN@TOR,TOR,DEN,,,,,,SF/PF
"3642755274","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145348","125017-145323","125017-228118","125017-157849","125017-157847","125017-157822","125017-110310","125017-58462","125017-145322","",125017-228180:Caleb Love,125017-228180,SG/PG,Caleb,Caleb Love,Love,15.695999755859376,25,4300,POR@OKC,POR,OKC,,,,,,PG/SG
"3642755278","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110322","125017-84690","125017-157849","125017-145323","125017-203761","125017-157822","125017-171761","125017-110310","125017-14514","",125017-16261:Khris Middleton,125017-16261,SG/SF,Khris,Khris Middleton,Middleton,21.894999694824218,20,4300,WAS@MIL,WAS,MIL,,,,,,SG/SF
"3642755283","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-84690","125017-157849","125017-228131","125017-157847","125017-84704","125017-145539","125017-110310","125017-145322","",125017-111273:Luguentz Dort,125017-111273,SF/SG,Luguentz,Luguentz Dort,Dort,17.3125,24,4300,POR@OKC,OKC,POR,,,,,,SG/SF
"3642755287","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-145348","125017-157849","125017-110345","125017-15846","125017-66048","125017-110310","125017-157822","125017-145322","",125017-80815:Zach Collins,125017-80815,C/PF,Zach,Zach Collins,Collins,19.469999694824217,10,4300,NO@CHI,CHI,NO,O,Toe,,,,PF/C
"3642755295","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-110345","125017-157847","125017-157849","125017-172098","125017-157822","125017-203761","125017-228132","125017-145322","",125017-188428:Scoot Henderson,125017-188428,PG,Scoot,Scoot Henderson,Henderson,24.895454175544508,66,4200,POR@OKC,POR,OKC,O,Hamstring,,,,PG
"3642755302","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-84690","125017-157847","125017-157849","125017-188416","125017-203761","125017-157822","125017-203764","125017-203714","",125017-188451:Tristan Vukcevic,125017-188451,C,Tristan,Tristan Vukcevic,Vukcevic,12.484000244140624,25,4200,WAS@MIL,WAS,MIL,,,,,,C
"3642755306","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110345","125017-84690","125017-19067","125017-145323","125017-157847","125017-110347","125017-203761","125017-157822","125017-145322","",125017-228167:Mohamed Diawara,125017-228167,SF,Mohamed,Mohamed Diawara,Diawara,4.883333206176758,24,4200,NY@SA,NY,SA,,,,,,SF
"3642755314","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110345","125017-145323","125017-145348","125017-203723","125017-157822","125017-145328","125017-203761","125017-171761","125017-14503","",125017-158373:Jose Alvarado,125017-158373,PG,Jose,Jose Alvarado,Alvarado,18.484375,32,4200,NO@CHI,NO,CHI,O,Suspension,,,,PG
"3642755320","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-145323","125017-15846","125017-157849","125017-145539","125017-157847","125017-171761","125017-66048","125017-145322","",125017-23981:Alex Caruso,125017-23981,SF/SG,Alex,Alex Caruso,Caruso,18.221739395805027,23,4200,POR@OKC,OKC,POR,,,,,,SG/SF
"3642755325","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-84690","125017-145323","125017-15846","125017-157849","125017-157847","125017-84704","125017-188414","125017-203761","125017-14503","",125017-171744:Christian Braun,125017-171744,SG/SF,Christian,Christian Braun,Braun,23.10000055486506,11,4200,DEN@TOR,DEN,TOR,O,Ankle,,,,SG/SF
"3642755332","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-80810","125017-66108","125017-157847","125017-84704","125017-157822","125017-145328","125017-171761","125017-203761","125017-145322","",125017-188429:Kris Murray,125017-188429,SF,Kris,Kris Murray,Murray,16.036666870117188,30,4100,POR@OKC,POR,OKC,Q,Quadriceps,,,,SF
"3642755337","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-84690","125017-145323","125017-157847","125017-145328","125017-188416","125017-203761","125017-171761","125017-14503","",125017-171672:AJ Green,125017-171672,SG,AJ,AJ Green,Green,18.190000406901042,30,4100,WAS@MIL,MIL,WAS,,,,,,SG
"3642755342","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110345","125017-228131","125017-66108","125017-157849","125017-145328","125017-157847","125017-157822","125017-171761","125017-145322","",125017-203732:DaRon Holmes,125017-203732,C,DaRon,DaRon Holmes,Holmes,3.5333334604899087,3,4100,DEN@TOR,DEN,TOR,,,,,,C
"3642755351","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-145323","125017-157849","125017-228118","125017-157847","125017-110347","125017-110310","125017-188414","125017-145322","",125017-171781:Ochai Agbaji,125017-171781,SG,Ochai,Ochai Agbaji,Agbaji,10.792307927058292,26,4000,DEN@TOR,TOR,DEN,,,,,,SG
"3642755356","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-203723","125017-66108","125017-228118","125017-157822","125017-84704","125017-58462","125017-203761","125017-145322","",125017-171785:Bryce McGowens,125017-171785,SG,Bryce,Bryce McGowens,McGowens,13.990475609188987,21,4000,NO@CHI,NO,CHI,,,,,,SG
"3642755360","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-228180","125017-203723","125017-110345","125017-145323","125017-157847","125017-16261","125017-157822","125017-110310","125017-14503","",125017-157829:Aaron Wiggins,125017-157829,SF/PF,Aaron,Aaron Wiggins,Wiggins,18.769999694824218,20,4000,POR@OKC,OKC,POR,,,,,,SF/PF
"3642755364","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-203723","125017-228180","125017-157849","125017-66108","125017-157847","125017-157822","125017-145328","125017-203764","125017-145322","",125017-145341:Isaac Okoro,125017-145341,SF,Isaac,Isaac Okoro,Okoro,15.862500508626303,24,4000,NO@CHI,CHI,NO,,,,,,SF
"3642755368","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-228180","125017-66108","125017-145323","125017-157847","125017-68090","125017-145328","125017-171760","125017-110310","125017-145322","",125017-203727:Ja'Kobe Walter,125017-203727,SG,Ja'Kobe,Ja'Kobe Walter,Walter,12.816128638482862,31,3900,DEN@TOR,TOR,DEN,,,,,,SG
"3642755380","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-110345","125017-203798","125017-145323","125017-68090","125017-84670","125017-157822","125017-203761","125017-145322","",125017-203729:Yves Missi,125017-203729,C,Yves,Yves Missi,Missi,16.353846623347355,26,3900,NO@CHI,NO,CHI,,,,,,C
"3642755384","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-80810","125017-157849","125017-23981","125017-203761","125017-157847","125017-171759","125017-110310","125017-14503","",125017-84695:Gary Trent,125017-84695,SG/SF,Gary,Gary Trent,Trent,15.625806254725303,31,3900,WAS@MIL,MIL,WAS,,,,,,SG/SF
"3642755387","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110345","125017-145323","125017-157847","125017-110322","125017-84704","125017-145328","125017-58462","125017-110310","125017-145322","",125017-171758:Jaylin Williams,125017-171758,C/PF,Jaylin,Jaylin Williams,Williams,17.284000244140625,25,3900,POR@OKC,OKC,POR,O,Heel,,,,PF/C
"3642755388","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-84690","125017-110322","125017-157849","125017-171804","125017-145328","125017-84704","125017-110310","125017-157822","125017-14503","",125017-188446:Sidy Cissoko,125017-188446,SF/SG,Sidy,Sidy Cissoko,Cissoko,11.557143075125557,28,3800,POR@OKC,POR,OKC,,,,,,SG/SF
"3642755390","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-188415","125017-66108","125017-157847","125017-84704","125017-145328","125017-203761","125017-110310","125017-145539","125017-145322","",125017-188458:Jalen Pickett,125017-188458,PG,Jalen,Jalen Pickett,Pickett,8.135294297162224,17,3800,DEN@TOR,DEN,TOR,,,,,,PG
"3642755394","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-145323","125017-157849","125017-110322","125017-145341","125017-145328","125017-110310","125017-188414","125017-14503","",125017-157825:Jericho Sims,125017-157825,C,Jericho,Jericho Sims,Sims,9.214814927842882,27,3800,WAS@MIL,MIL,WAS,,,,,,C
"3642755398","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-171772","125017-110322","125017-145323","125017-157849","125017-66048","125017-68090","125017-110310","125017-58462","125017-14503","",125017-145308:Patrick Williams,125017-145308,PF/SF,Patrick,Patrick Williams,Williams,14.120000203450521,30,3800,NO@CHI,CHI,NO,,,,,,SF/PF
"3642755401","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110322","125017-145323","125017-84694","125017-110345","125017-84704","125017-157822","125017-110310","125017-145539","125017-145322","",125017-145327:Cole Anthony,125017-145327,PG/SG,Cole,Cole Anthony,Anthony,15.974073621961805,27,3800,WAS@MIL,MIL,WAS,,,,,,PG/SG
"3642755403","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-110322","125017-203723","125017-171804","125017-157822","125017-203761","125017-228132","125017-110310","125017-14503","",125017-145330:Isaiah Joe,125017-145330,SF/SG,Isaiah,Isaiah Joe,Joe,17.604166666666668,24,3800,POR@OKC,OKC,POR,,,,,,SG/SF
"3642755409","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-203808","125017-66108","125017-145323","125017-157849","125017-157847","125017-157822","125017-203761","125017-66048","125017-145322","",125017-58576:Kevon Looney,125017-58576,C,Kevon,Kevon Looney,Looney,12.169230534480167,13,3800,NO@CHI,NO,CHI,,,,,,C
"3642755411","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-203723","125017-66108","125017-84670","125017-15846","125017-203761","125017-58462","125017-203764","125017-145322","",125017-188423:Julian Strawther,125017-188423,SF,Julian,Julian Strawther,Strawther,6.15625,16,3700,DEN@TOR,DEN,TOR,,,,,,SF
"3642755412","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-84690","125017-145323","125017-228180","125017-157849","125017-68090","125017-157847","125017-145539","125017-171759","125017-145322","",125017-188434:Gradey Dick,125017-188434,SG,Gradey,Gradey Dick,Dick,11.635294297162224,34,3700,DEN@TOR,TOR,DEN,,,,,,SG
"3642755414","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110345","125017-203723","125017-157849","125017-145323","125017-157847","125017-188447","125017-68090","125017-110310","125017-203714","",125017-171793:Karlo Matkovic,125017-171793,C,Karlo,Karlo Matkovic,Matkovic,11.472726995294744,22,3700,NO@CHI,NO,CHI,,,,,,C
"3642755415","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-171772","125017-145323","125017-19067","125017-66108","125017-84670","125017-145328","125017-203764","125017-110310","125017-145322","",125017-228117:Will Riley,125017-228117,SF,Will,Will Riley,Riley,9.407999877929688,25,3700,WAS@MIL,WAS,MIL,,,,,,SF
"3642755418","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-80810","125017-145348","125017-145323","125017-15846","125017-157822","125017-203761","125017-171761","125017-14503","",125017-85305:Kenrich Williams,125017-85305,PF,Kenrich,Kenrich Williams,Williams,12.876922607421875,13,3700,POR@OKC,OKC,POR,,,,,,PF
"3642755424","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-228118","125017-110345","125017-145323","125017-84704","125017-171760","125017-157822","125017-145328","125017-145322","",125017-145305:Zeke Nnaji,125017-145305,PF,Zeke,Zeke Nnaji,Nnaji,4.895000076293945,20,3700,DEN@TOR,DEN,TOR,,,,,,PF
"3642755429","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-171772","125017-228131","125017-157849","125017-157847","125017-145328","125017-203761","125017-58462","125017-14503","",125017-70823:Guerschon Yabusele,125017-70823,PF,Guerschon,Guerschon Yabusele,Yabusele,6.744444670500578,27,3700,NY@SA,NY,SA,,,,,,PF
"3642755432","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-110345","125017-157847","125017-157849","125017-84670","125017-145328","125017-110310","125017-171761","125017-14514","",125017-24544:Gary Harris,125017-24544,SG,Gary,Gary Harris,Harris,7.875,24,3700,WAS@MIL,MIL,WAS,,,,,,SG
"3642755435","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-84680","125017-110345","125017-145323","125017-157849","125017-84670","125017-158855","125017-203761","125017-110310","125017-145322","",125017-171749:Jeremy Sochan,125017-171749,PF,Jeremy,Jeremy Sochan,Sochan,11.714285714285714,21,3700,NY@SA,SA,NY,,,,,,PF
"3642755438","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-228180","125017-171772","125017-66108","125017-172098","125017-157847","125017-171759","125017-145539","125017-14503","",125017-171763:Dalen Terry,125017-171763,SF,Dalen,Dalen Terry,Terry,9.194117826573988,17,3700,NO@CHI,CHI,NO,,,,,,SF
"3642755445","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-171772","125017-145323","125017-157847","125017-84704","125017-203761","125017-157822","125017-228132","125017-110310","125017-203714","",125017-188421:Jordan Hawkins,125017-188421,SG,Jordan,Jordan Hawkins,Hawkins,8.355999755859376,25,3600,NO@CHI,NO,CHI,,,,,,SG
"3642755448","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-80810","125017-171772","125017-157849","125017-145539","125017-145328","125017-203761","125017-171759","125017-14503","",125017-203787:Ariel Hukporti,125017-203787,C,Ariel,Ariel Hukporti,Hukporti,6.295000076293945,20,3600,NY@SA,NY,SA,,,,,,C
"3642755452","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-145323","125017-171772","125017-84704","125017-157822","125017-172098","125017-110310","125017-228132","125017-14503","",125017-228106:Yang Hansen,125017-228106,C,Yang,Yang Hansen,Hansen,6.318749904632568,16,3600,POR@OKC,POR,OKC,,,,,,C
"3642755454","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-145323","125017-84694","125017-110322","125017-66048","125017-157847","125017-110310","125017-145328","125017-14503","",125017-22541:Kelly Olynyk,125017-22541,C/PF,Kelly,Kelly Olynyk,Olynyk,9.333333333333334,18,3600,NY@SA,SA,NY,,,,,,PF/C
"3642755457","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-171804","125017-203723","125017-145323","125017-157847","125017-203761","125017-157822","125017-171759","125017-145328","125017-145322","",125017-171795:Ousmane Dieng,125017-171795,PF,Ousmane,Ousmane Dieng,Dieng,8.5,17,3600,POR@OKC,OKC,POR,O,Calf,,,,PF
"3642755459","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-84690","125017-171804","125017-157849","125017-171760","125017-16261","125017-157822","125017-110310","125017-145322","",125017-160022:A.J. Lawson,125017-160022,SG,A.J.,A.J. Lawson,Lawson,10.066666920979818,3,3600,DEN@TOR,TOR,DEN,,,,,,SG
"3642755462","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-203723","125017-145323","125017-66108","125017-110345","125017-145328","125017-145308","125017-110310","125017-203761","125017-203714","",125017-203800:Branden Carlson,125017-203800,C,Branden,Branden Carlson,Carlson,9.704347693401834,23,3600,POR@OKC,OKC,POR,,,,,,C
"3642755464","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-203723","125017-110322","125017-110345","125017-145323","125017-157847","125017-203761","125017-68090","125017-110310","125017-145322","",125017-228125:Carter Bryant,125017-228125,SF,Carter,Carter Bryant,Bryant,4.958333333333333,24,3600,NY@SA,SA,NY,,,,,,SF
"3642755466","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110345","125017-145323","125017-157849","125017-110322","125017-203761","125017-66048","125017-171759","125017-157822","125017-203714","",125017-188456:Rayan Rupert,125017-188456,SG,Rayan,Rayan Rupert,Rupert,5.269230769230769,26,3600,POR@OKC,POR,OKC,,,,,,SG
"3642755468","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110345","125017-145323","125017-157849","125017-145348","125017-188447","125017-84704","125017-110310","125017-145539","125017-14503","",125017-228163:Jamir Watkins,125017-228163,SG,Jamir,Jamir Watkins,Watkins,7.628571646554129,14,3600,WAS@MIL,WAS,MIL,,,,,,SG
"3642755471","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145348","125017-66108","125017-157849","125017-157847","125017-145328","125017-84704","125017-171761","125017-157822","125017-14503","",125017-228169:Micah Peavy,125017-228169,SG,Micah,Micah Peavy,Peavy,9.803571428571429,28,3600,NO@CHI,NO,CHI,,,,,,SG
"3642755475","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-80810","125017-145323","125017-16261","125017-66108","125017-110347","125017-157847","125017-110310","125017-58462","125017-145322","",125017-213367:Jamison Battle,125017-213367,SF,Jamison,Jamison Battle,Battle,6.004166920979817,24,3600,DEN@TOR,TOR,DEN,,,,,,SF
"3642755478","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-84690","125017-84704","125017-66108","125017-171760","125017-84694","125017-145328","125017-110310","125017-145322","",125017-157819:Corey Kispert,125017-157819,SF,Corey,Corey Kispert,Kispert,15.700000339084202,18,3600,WAS@MIL,WAS,MIL,O,Hamstring,,,,SF
"3642755482","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-228131","125017-145323","125017-157849","125017-84704","125017-157847","125017-145539","125017-58462","125017-110310","125017-145322","",125017-194767:Duop Reath,125017-194767,C,Duop,Duop Reath,Reath,5.16,25,3600,POR@OKC,POR,OKC,,,,,,C
"3642755486","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-228118","125017-66108","125017-171772","125017-145323","125017-145539","125017-145328","125017-110310","125017-171761","125017-145322","",125017-171748:Malaki Branham,125017-171748,SG,Malaki,Malaki Branham,Branham,6.799999910242417,17,3600,WAS@MIL,WAS,MIL,,,,,,SG
"3642755491","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-145323","125017-203723","125017-157847","125017-203761","125017-23981","125017-203764","125017-58462","125017-145322","",125017-180484:Stanley Umude,125017-180484,SG,Stanley,Stanley Umude,Umude,2.972727342085405,22,3500,NY@SA,SA,NY,,,,,,SG
"3642755496","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-110345","125017-84704","125017-157849","125017-145539","125017-157847","125017-228132","125017-171759","125017-145322","",125017-111372:Thanasis Antetokounmpo,125017-111372,SF,Thanasis,Thanasis Antetokounmpo,Antetokounmpo,3.727272727272727,11,3500,WAS@MIL,MIL,WAS,,,,,,SF
"3642755499","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145348","125017-171772","125017-157849","125017-145323","125017-203761","125017-145328","125017-110310","125017-40199","125017-14503","",125017-194829:Pete Nance,125017-194829,PF,Pete,Pete Nance,Nance,2.8777777353922525,9,3500,WAS@MIL,MIL,WAS,,,,,,PF
"3642755502","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-84690","125017-228180","125017-171804","125017-157847","125017-84704","125017-157822","125017-203761","125017-110310","125017-145322","",125017-203788:Kevin McCullar,125017-203788,SF,Kevin,Kevin McCullar,McCullar,7.05999984741211,5,3500,NY@SA,NY,SA,,,,,,SF
"3642755505","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-171804","125017-84680","125017-145323","125017-157847","125017-188416","125017-203761","125017-110310","125017-171761","125017-145322","",125017-194322:Javonte Cooke,125017-194322,SG,Javonte,Javonte Cooke,Cooke,3.4200000762939453,5,3500,POR@OKC,POR,OKC,,,,,,SG
"3642755515","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-188415","125017-66108","125017-145323","125017-157847","125017-68090","125017-203761","125017-110310","125017-145328","125017-14514","",125017-203793:Harrison Ingram,125017-203793,SF,Harrison,Harrison Ingram,Ingram,2.866666793823242,3,3500,NY@SA,SA,NY,,,,,,SF
"3642755519","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-80810","125017-145323","125017-157847","125017-23981","125017-145328","125017-171759","125017-110310","125017-145322","",125017-228112:Thomas Sorber,125017-228112,PF,Thomas,Thomas Sorber,Sorber,,0,3500,POR@OKC,OKC,POR,O,Knee,,,,PF
"3642755521","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110322","125017-19067","125017-66108","125017-145323","125017-16261","125017-157847","125017-157822","125017-58462","125017-145322","",125017-23572:Taurean Prince,125017-23572,SF,Taurean,Taurean Prince,Prince,11.949999809265137,8,3500,WAS@MIL,MIL,WAS,O,Neck,,,,SF
"3642755525","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-228180","125017-110345","125017-157847","125017-157849","125017-145328","125017-157822","125017-145539","125017-171761","125017-145322","",125017-203799:Jonathan Mogbo,125017-203799,C,Jonathan,Jonathan Mogbo,Mogbo,4.153846153846154,13,3500,DEN@TOR,TOR,DEN,,,,,,C
"3642755529","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-80810","125017-84690","125017-157849","125017-145323","125017-157847","125017-84704","125017-110310","125017-228132","125017-145322","",125017-55062:Nikola Jokic,125017-55062,C,Nikola,Nikola Jokic,Jokic,63.696876525878906,32,3500,DEN@TOR,DEN,TOR,O,Knee,,,,C
"3642755531","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110322","125017-145323","125017-203723","125017-110345","125017-188447","125017-203761","125017-58462","125017-157822","125017-145322","",125017-228123:Noa Essengue,125017-228123,PF,Noa,Noa Essengue,Essengue,1.5,2,3500,NO@CHI,CHI,NO,O,Shoulder,,,,PF
"3642755535","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-84690","125017-110322","125017-157849","125017-228118","125017-145539","125017-157847","125017-171761","125017-110310","125017-14503","",125017-188459:Hunter Tyson,125017-188459,SF,Hunter,Hunter Tyson,Tyson,3.2916666666666665,12,3500,DEN@TOR,DEN,TOR,,,,,,SF
"3642755538","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-203723","125017-157849","125017-84670","125017-203761","125017-157847","125017-228132","125017-157822","125017-14503","",125017-188463:Julian Phillips,125017-188463,SF,Julian,Julian Phillips,Phillips,6.813043345575747,23,3500,NO@CHI,CHI,NO,,,,,,SF
